ICB plus Code,Commissioner / Provider Code,PCN,Practice,Practice Code,Year Month,BNF Chapter plus Code,Items,Actual Cost
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,HILLSIDE PRACTICE,A81022,202506,All BNF Chapters,23677,136741.5853
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,SPRINGWOOD SURGERY,A81005,202506,All BNF Chapters,18090,103229.3685
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,THE GARTH,A81032,202506,All BNF Chapters,27662,166563.6199
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,EAST CLEVELAND PCN,WOODSIDE SURGERY,A81053,202506,All BNF Chapters,18055,91185.39844
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ESTON PCN,CAMBRIDGE MEDICAL GROUP,A81051,202506,All BNF Chapters,13657,92396.36332
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ESTON PCN,NORMANBY MEDICAL CENTRE,A81021,202506,All BNF Chapters,56734,340559.645
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ESTON PCN,SOUTH GRANGE MEDICAL GROUP PRACTICE,A81042,202506,All BNF Chapters,38285,225039.3407
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ESTON PCN,THE ESTON SURGERY,A81065,202506,All BNF Chapters,7696,44850.11912
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,ACKLAM MEDICAL CENTRE,A81004,202506,All BNF Chapters,20385,143282.2901
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,COULBY MEDICAL PRACTICE,A81058,202506,All BNF Chapters,20759,165305.7674
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,CROSSFELL HEALTH CENTRE,A81019,202506,All BNF Chapters,20876,133166.9281
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,HIRSEL MEDICAL CENTRE,A81038,202506,All BNF Chapters,8708,61772.11441
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,KINGS MEDICAL CENTRE,A81049,202506,All BNF Chapters,13405,79591.54507
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,NEWLANDS MEDICAL CENTRE,A81035,202506,All BNF Chapters,17503,122533.9513
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,PARKWAY MEDICAL CENTRE,A81611,202506,All BNF Chapters,17976,129559.1927
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,GREATER MIDDLESBROUGH PCN,WESTBOURNE MEDICAL CENTRE,A81012,202506,All BNF Chapters,13564,87393.67877
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL HEALTH PCN,MCKENZIE GROUP PRACTICE,A81070,202506,All BNF Chapters,9501,71526.68373
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL HEALTH PCN,MCKENZIE HOUSE SURGERY,A81044,202506,All BNF Chapters,43846,278056.5141
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL HEALTH PCN,THE HEADLAND MEDICAL CENTRE,A81063,202506,All BNF Chapters,13093,70395.72707
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,GLADSTONE HOUSE SURGERY,A81622,202506,All BNF Chapters,9801,71933.60707
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,HART MEDICAL PRACTICE,A81041,202506,All BNF Chapters,18469,133808.5236
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,THE PATEL PRACTICE,A81612,202506,All BNF Chapters,6410,46246.72965
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,WEST QUAY MEDICAL PRACTICE,A81060,202506,All BNF Chapters,13795,96120.71342
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HARTLEPOOL PCN,WEST VIEW MILLENIUM SURGERY A,A81631,202506,All BNF Chapters,14834,112825.9586
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HOLGATE PCN,BOROUGH ROAD & NUNTHORPE MEDICAL GROUP,A81030,202506,All BNF Chapters,33236,228453.361
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HOLGATE PCN,LINTHORPE SURGERY,A81026,202506,All BNF Chapters,40772,264602.2551
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,HOLGATE PCN,VILLAGE MEDICAL CENTRE,A81009,202506,All BNF Chapters,15400,94588.98406
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,NORTH STOCKTON PCN,ALMA MEDICAL CENTRE,A81067,202506,All BNF Chapters,21756,163321.1611
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,NORTH STOCKTON PCN,QUEENS PARK MEDICAL CENTRE,A81002,202506,All BNF Chapters,41542,278164.2969
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,NORTH STOCKTON PCN,TENNANT STREET MEDICAL PRACTICE,A81006,202506,All BNF Chapters,32857,202704.9952
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ONE LIFE HARTLEPOOL PCN,BANKHOUSE SURGERY,A81007,202506,All BNF Chapters,19144,134779.086
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ONE LIFE HARTLEPOOL PCN,CHADWICK PRACTICE,A81011,202506,All BNF Chapters,29835,184019.1839
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,ONE LIFE HARTLEPOOL PCN,HAVELOCK GRANGE PRACTICE,A81031,202506,All BNF Chapters,29775,215050.1714
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,BENTLEY MEDICAL PRACTICE,A81018,202506,All BNF Chapters,28794,173727.6627
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,HUNTCLIFF SURGERY,A81618,202506,All BNF Chapters,24948,177293.0543
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,THE COATHAM ROAD SURGERY,A81045,202506,All BNF Chapters,16611,96875.3881
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,THE GREEN HOUSE SURGERY,A81052,202506,All BNF Chapters,24390,149931.6392
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,THE RAVENSCAR SURGERY,Y00286,202506,All BNF Chapters,8069,44627.77568
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,THE SALTSCAR SURGERY,A81054,202506,All BNF Chapters,21306,125921.593
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,REDCAR COASTAL PCN,ZETLAND MEDICAL PRACTICE,A81048,202506,All BNF Chapters,18493,101648.8203
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,ELM TREE SURGERY,A81608,202506,All BNF Chapters,24387,161759.7025
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,RIVERSIDE MEDICAL PRACTICE,A81629,202506,All BNF Chapters,16975,111304.0641
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,THE ARRIVAL PRACTICE ( D 01-Jun-25 ),A81634,202506,All BNF Chapters,1255,9683.060032
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,THE DENSHAM SURGERY,A81001,202506,All BNF Chapters,7972,56737.98499
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,THE DOVECOT SURGERY,A81025,202506,All BNF Chapters,8547,54443.64904
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,WOODBRIDGE PRACTICE,A81017,202506,All BNF Chapters,32088,209322.4859
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),16C00,STOCKTON PCN,WOODLANDS FAMILY MEDICAL CENTRE,A81046,202506,All BNF Chapters,23556,165846.0403
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,BISHOP AUCKLAND PCN,AUCKLAND MEDICAL GROUP,A83021,202506,All BNF Chapters,41740,252131.428
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,BISHOP AUCKLAND PCN,BISHOPGATE MEDICAL CENTRE,A83025,202506,All BNF Chapters,38258,210008.8747
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,BISHOP AUCKLAND PCN,STATION VIEW MEDICAL CENTRE,A83015,202506,All BNF Chapters,26108,154176.8488
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,BRIDGE END SURGERY,A83009,202506,All BNF Chapters,17598,95754.87486
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,CESTRIA HEALTH CENTRE,A83050,202506,All BNF Chapters,28235,173852.7156
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,GREAT LUMLEY SURGERY,A83029,202506,All BNF Chapters,15737,88201.53105
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,MIDDLE CHARE MEDICAL GROUP,A83028,202506,All BNF Chapters,24779,128262.0813
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,PELTON & FELLROSE MEDICAL GROUP,A83033,202506,All BNF Chapters,28220,147885.3884
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,SACRISTON MEDICAL CENTRE,A83026,202506,All BNF Chapters,25976,140443.1608
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CHESTER LE STREET PCN,VILLAGES MEDICAL GROUP,A83637,202506,All BNF Chapters,11777,63579.10707
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,CLAYPATH & UNIVERSITY MEDICAL GROUP PCN,CLAYPATH & UNIVERSITY MEDICAL GROUP,A83011,202506,All BNF Chapters,19821,152143.3278
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,ANNFIELD PLAIN SURGERY,A83644,202506,All BNF Chapters,9897,60247.58346
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,BROWNEY HOUSE SURGERY,A83617,202506,All BNF Chapters,7151,36702.8395
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,CEDARS MEDICAL GROUP,A83038,202506,All BNF Chapters,13004,72696.83962
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,CONSETT MEDICAL CENTRE,A83018,202506,All BNF Chapters,49753,240609.436
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,DRS LAMBERT & NG,A83073,202506,All BNF Chapters,17083,96013.30849
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,LANCHESTER MEDICAL CENTRE,A83072,202506,All BNF Chapters,8378,50317.34456
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,LEADGATE SURGERY,A83636,202506,All BNF Chapters,16690,79419.77849
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,OAKFIELDS HEALTH GROUP,A83618,202506,All BNF Chapters,21354,109240.4577
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,QUEENS ROAD SURGERY,A83049,202506,All BNF Chapters,35175,208651.1492
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,STANLEY MEDICAL GROUP,A83023,202506,All BNF Chapters,36958,204665.2834
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,TANFIELD VIEW MEDICAL GROUP,A83016,202506,All BNF Chapters,34118,176835.6629
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DERWENTSIDE PCN,THE HAVEN SURGERY,A83622,202506,All BNF Chapters,5169,27779.25872
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,BISHOP AUCKLAND PRIMARY CARE SERVICES,Y05736,202506,All BNF Chapters,1250,4274.257419
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,CENTRAL DURHAM GP ENH'D ACCESS SERVICE,Y05843,202506,All BNF Chapters,410,2210.594213
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,CHESTER-LE-ST GP EXTENDED ACCESS SERVICE,Y05848,202506,All BNF Chapters,3,7.006343882
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,DC & EC GP ENHANCED ACCESS SERVICE,Y07705,202506,All BNF Chapters,434,1930.77516
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,DDES CCG FT COMMUNITY PRACTICE,Y04032,202506,All BNF Chapters,2056,35335.53928
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,DERMATOLOGY SERVICE,Y06168,202506,All BNF Chapters,58,1001.178417
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,DERWENTSIDE GP EXTENDED ACCESS SERVICE,Y05845,202506,All BNF Chapters,290,1518.157729
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,DURHAM DALES EAST DERMATOLOGY,Y02203,202506,All BNF Chapters,93,2257.544432
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,DURHAM DALES VAWAS,Y05118,202506,All BNF Chapters,373,1479.079548
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,DURHAM DALES WEST DERMATOLOGY,Y00866,202506,All BNF Chapters,2,12.26612559
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,EAR NOSE AND THROAT CLINIC,Y02083,202506,All BNF Chapters,4,26.24865837
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,NE GP ENHANCED ACCESS SERVICE,Y07700,202506,All BNF Chapters,202,1394.008581
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,NORTH DURHAM CCG FT COMMUNITY PRACTICE,Y04033,202506,All BNF Chapters,8,61.14090493
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,OUT OF HOURS CENTRE,Y00605,202506,All BNF Chapters,84,1218.717977
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,PETERLEE PRIMARY CARE SERVICES,Y05738,202506,All BNF Chapters,439,1833.099368
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,RICHARDSON COMMUNITY HOSPITAL,Y02115,202506,All BNF Chapters,16,126.5405378
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,S1 GP ENHANCED ACCESS SERVICE,Y07698,202506,All BNF Chapters,117,533.4055045
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,SEDGEFIELD COMMUNITY HOSPITAL,Y06462,202506,All BNF Chapters,3,52.56024255
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,SEDGEFIELD PRIMARY CARE SERVICES,Y05735,202506,All BNF Chapters,462,1930.985524
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,SN GP ENHANCED ACCESS SERVICE,Y07935,202506,All BNF Chapters,315,1908.044718
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,SOUTH DURHAM HEALTH,Y05119,202506,All BNF Chapters,710,3998.719948
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,ST CUTHBERTS HOSPICE,Y03385,202506,All BNF Chapters,182,2208.141051
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,UNIDENTIFIED DOCTORS,84H998,202506,All BNF Chapters,313,1717.805316
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,UNIV HOSP NORTH DURHAM OOH,Y00650,202506,All BNF Chapters,47,598.6192398
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,URGENT CARE CENTRE BISHOP AUCKLAND,Y00824,202506,All BNF Chapters,1969,8021.920542
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,URGENT CARE CENTRES PETERLEE AND SEAHAM,Y00688,202506,All BNF Chapters,34,72.76381959
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,WEARDALE COMMUNITY HOSPITAL,Y02352,202506,All BNF Chapters,20,282.4235626
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DUMMY,WILLOWBURN HOSPICE,Y01636,202506,All BNF Chapters,21,429.894365
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM COAST PCN,BEVAN MEDICAL GROUP,A83616,202506,All BNF Chapters,25911,129405.854
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM COAST PCN,EAST DURHAM MEDICAL GROUP,A83057,202506,All BNF Chapters,53934,305552.5229
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM COAST PCN,SOUTHDENE MEDICAL CENTRE,A83619,202506,All BNF Chapters,9736,46859.33037
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM COAST PCN,WINGATE MEDICAL PRACTICE INTRAHEALTH,A83610,202506,All BNF Chapters,10088,54218.95248
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,BELMONT & SHERBURN MEDICAL GROUP,A83014,202506,All BNF Chapters,14023,85533.42243
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,BOWBURN MEDICAL CENTRE,A83635,202506,All BNF Chapters,8003,52093.99368
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,CHEVELEY PARK MEDICAL CTR,A83055,202506,All BNF Chapters,10647,72276.52747
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,COXHOE MEDICAL PRACTICE,A83027,202506,All BNF Chapters,16557,96919.61516
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM EAST PCN,WEST RAINTON SURGERY,A83024,202506,All BNF Chapters,16038,92710.1712
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM WEST PCN,CHASTLETON MEDICAL GROUP,A83036,202506,All BNF Chapters,17891,129828.9238
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM WEST PCN,DUNELM MEDICAL PRACTICE,A83030,202506,All BNF Chapters,29129,182232.9983
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,DURHAM WEST PCN,THE MEDICAL GROUP,A83022,202506,All BNF Chapters,63105,387322.9493
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,EASINGTON CENTRAL PCN,BLACKHALL AND PETERLEE PRACTICE,A83007,202506,All BNF Chapters,29041,160320.3469
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,EASINGTON CENTRAL PCN,THE HORDEN GROUP PRACTICE,A83044,202506,All BNF Chapters,21494,121393.0682
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,EASINGTON CENTRAL PCN,WILLIAM BROWN CENTRE,A83012,202506,All BNF Chapters,42560,217184.3514
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,BYRON MEDICAL PRACTICE,A83075,202506,All BNF Chapters,28735,132534.404
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,MARLBOROUGH SURGERY,A83051,202506,All BNF Chapters,34248,169475.4225
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,MURTON MEDICAL CENTRE,A83041,202506,All BNF Chapters,27043,130932.4764
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,SILVERDALE FAMILY PRACTICE,A83627,202506,All BNF Chapters,15357,81672.25571
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,NORTH EASINGTON PCN,THE NEW SEAHAM MEDICAL GROUP,A83071,202506,All BNF Chapters,12480,69288.7062
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD 1 PCN,BEWICK CRESCENT SURGERY,A83037,202506,All BNF Chapters,35838,215436.119
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD 1 PCN,HALLGARTH SURGERY,A83008,202506,All BNF Chapters,16120,81869.44611
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD 1 PCN,JUBILEE MEDICAL GROUP,A83066,202506,All BNF Chapters,30083,161150.3173
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD 1 PCN,PEASE WAY MEDICAL CENTRE,A83074,202506,All BNF Chapters,24856,162168.7978
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,BISHOPS CLOSE MEDICAL PRACTICE,A83052,202506,All BNF Chapters,25825,133881.4908
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,FERRYHILL AND CHILTON MEDICAL PRACTICE,A83045,202506,All BNF Chapters,42904,231543.9607
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,SKERNE MEDICAL GROUP,A83054,202506,All BNF Chapters,36919,198456.6696
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,ST ANDREW'S MEDICAL PRACTICE,A83001,202506,All BNF Chapters,40508,220674.2716
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,SEDGEFIELD NORTH PCN,WEST CORNFORTH MEDICAL CENTRE,A83634,202506,All BNF Chapters,10103,46575.64822
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,BARNARD CASTLE SURGERY,A83046,202506,All BNF Chapters,25019,139683.1366
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,EVENWOOD MEDICAL PRACTICE,A83626,202506,All BNF Chapters,6149,35819.40261
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,GAINFORD SURGERY,A83061,202506,All BNF Chapters,7841,43971.10563
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,OLD FORGE SURGERY,A83043,202506,All BNF Chapters,8014,39764.1986
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,PINFOLD MEDICAL PRACTICE,A83060,202506,All BNF Chapters,8407,47872.43974
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,TEESDALE PCN,WOODVIEW MEDICAL PRACTICE,A83032,202506,All BNF Chapters,6456,34348.47892
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,WEAR VALLEY PCN,NORTH HOUSE SURGERY,A83020,202506,All BNF Chapters,34686,226496.7698
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,WEAR VALLEY PCN,THE WEARDALE PRACTICE,A83035,202506,All BNF Chapters,17427,97634.8733
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),84H00,WEAR VALLEY PCN,WILLINGTON MEDICAL GROUP,A83003,202506,All BNF Chapters,24925,162049.7708
